/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513858012.577703] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.688451] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.694424] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.798013] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.800782] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858012.904682] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858012.920571] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.037183] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.050477] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.157158] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.176695] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.290168] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.298838] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.420757] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.427246] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.536624] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.554211] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.658207] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.668318] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.782859] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.799435] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858013.916575] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858013.932443] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.038623] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.053894] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.157566] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.175594] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.287142] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.318341] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.425590] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.437746] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.540825] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.555743] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.676156] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.688414] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.798823] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.811198] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858014.917678] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858014.933602] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.038505] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.052666] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.158203] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.176830] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.289374] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.304369] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.419598] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.456513] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.559439] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.571112] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.686764] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.707228] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.818058] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.826529] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858015.941701] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858015.956368] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.076101] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.104664] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.217094] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.236737] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.356489] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.378020] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.498134] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.513790] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.636413] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.641270] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.750865] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.775702] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858016.892508] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858016.918792] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.030613] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.056272] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.173570] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.208838] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.325526] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.350387] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.472622] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.486348] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.612117] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.623689] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.738579] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.765681] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858017.882105] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858017.896446] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.015439] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.042378] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.158108] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.195839] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.318291] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.342741] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.450247] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.483387] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.590272] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.622242] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.739544] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.766865] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858018.880626] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858018.903648] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.021721] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.050636] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.161240] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.197463] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.307840] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.337405] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.459168] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.480283] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.587352] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.618327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.725591] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.740149] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858019.862231] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858019.878293] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.010794] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.039185] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.143067] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.157460] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.292702] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.329266] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.451688] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.453993] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.557332] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.574533] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.689796] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.710533] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.825490] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.849400] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858020.956732] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858020.969760] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.081018] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.112720] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.215600] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.217131] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.321676] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.329272] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.431058] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.434418] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.537597] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.550467] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.669313] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.678310] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.790770] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.807653] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858021.912496] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858021.928779] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.038148] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.039285] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.144572] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.172338] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.279069] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.313845] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.428621] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.438755] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.560084] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.578494] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.686768] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.698745] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.817045] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.835438] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858022.947282] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858022.957680] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.072429] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.094834] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.205126] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.206002] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.320527] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.344872] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.449931] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.451353] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.554824] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.572126] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.683843] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.696602] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.812150] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.843684] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858023.950424] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858023.966163] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.077061] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.098988] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.206586] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.207926] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.313331] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.329402] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.449438] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.452017] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.557192] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.570032] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.684028] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.697851] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.805554] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.814997] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858024.926781] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858024.943641] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.055564] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.061491] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.170273] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.181766] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.286108] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.304666] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.414995] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.425003] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.541740] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.563211] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.668402] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.674509] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.785202] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.798521] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858025.919352] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858025.931784] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.045328] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.063691] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.174938] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.181130] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.285074] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.304273] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.435039] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.443991] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.553761] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.565550] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.676805] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.678273] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.781342] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.802326] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858026.908003] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858026.917088] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.026527] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.043310] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.170685] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.183722] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.287471] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.320093] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.425855] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.452604] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.568444] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.570328] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.674319] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.690334] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.805437] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.817803] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858027.931957] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858027.944361] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.064050] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.077620] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.189407] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.190781] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.294409] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.295868] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.400123] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.400985] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.504252] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.523031] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.628228] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.643364] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.754827] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513858028.769416] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513858028.886513] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
